No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"40,000",2250, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"45,000",1563, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Frontline Seven ,"65,012",2125, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Kokapet,Sri Fortune Sonthalia Sky Villas ,"3,50,011",7916, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Borabanda,Cybercity Rainbow Vistas ,"45,000",1579, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,50,000",3000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"80,000",1795, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Begumpet, ,"20,000",1000, areaUn-furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Bolarum,Aparna Serenity ,"50,000",2000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Sri Krishna Krishe Valley ,"75,000",2482, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
5 ,BHK,Independent, Banjara Hills, ,"2,80,000",6500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Hyderguda, ,"25,000",1100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"1,00,000",2500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2.5 ,BHK,Flat, Miyapur,Candeur 40 ,"46,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Shaikpet,Aditya Empress Towers ,"65,000",2100, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,BHK,Independent, Nacharam, ,"10,000",850, areaUn-furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Habsiguda, ,"25,000",1200, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"2,25,000",3200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"85,000",1872, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Yadagirigutta, ,"25,000",1100, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"80,000",2590, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
5 ,BHK,Independent, Karkhana, ,"1,20,000",3500, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Shilpa Hills,Western Exotica ,"58,000",2200, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kothaguda,Apex Hitex Pride ,"31,000",1160, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Flat, Financial District,Prestige High Fields ,"77,000",1850, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
6 ,BHK,Villa, Jubilee Hills, ,"4,35,000",8200, areaFully furnished,No,Yes,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"37,000",1244, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Jayabheri The Nirvana ,"65,000",1920, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Banjara Hills, ,"85,000",2500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur,Manbhum Around The Grove ,"72,000",1850, areaSemi furnished,Yes,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur, Hitex Residency ,"29,000",1250, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Erragadda,Brigade Citadel Phase 2 ,"55,000",1791, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Nacharam, ,"16,000",1050, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kondapur,Green Mark Galaxy Apartments ,"41,000",1289, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Kondapur, ,"42,000",1500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Habsiguda, ,"30,000",1350, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,Jayabheri The Nirvana ,"88,000",2192, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Habsiguda, ,"30,000",1350, areaSemi furnished,No,No,Yes,No,No,No,No,No
3.5 ,BHK,Independent, Banjara Hills, ,"1,50,000",4000, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Prestige Beverly Hills ,"90,000",2655, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, LB Nagar, ,"23,000",1500, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2.5 ,BHK,Independent, LB Nagar, ,"26,000",1650, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Penthouse, Madhapur, ,"55,000",1800, areaSemi furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Kondapur,Indis Viva City ,"46,000",1456, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Jayabheri The Summit ,"1,25,000",1800, areaFully furnished,No,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"50,000",2044, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,Trishala Luxor Apartments ,"47,000",1473, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,My Home Tridasa ,"48,000",1839, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli,Koncept Botanika ,"85,000",2421, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Jubilee Hills, ,"1,50,000",3600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Miyapur,Candeur 40 ,"45,000",1413, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,Jayabheri Trendset Jayabheri Elevate ,"2,00,000",3200, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Candeur 40 ,"38,000",1231, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Duplex, Tarnaka, ,"35,000",2800, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Hafeezpet, ,"75,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Independent, Kothapet, ,"57,000",2800, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Tarnaka, ,"35,000",1950, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Miyapur,Candeur 40 ,"40,000",1216, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
5 ,BHK,Flat, Gachibowli,IVR Hill Ridge Springs ,"85,000",2560, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,Incor Bonsai Homes ,"50,000",1600, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Miyapur,SMR Vinay Hi Lands ,"40,000",1900, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Villa, Nallagandla,Pruthvi Belmont Greene ,"1,30,000",3416, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Villa, Manchirevula,Mantri Euphoria ,"1,00,000",3135, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Nacharam,K Raheja Vistas ,"32,017",1925, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Manchirevula,Hallmark Sunnyside ,"50,000",2106, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,My Home Tarkshya ,"75,000",2794, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"75,000",1715, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Flat, Kothaguda,Apex Hitex Pride ,"37,000",1475, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Nallakunta, ,"30,000",1650, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Candeur 40 ,"38,000",1231, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Jubilee Hills, ,"45,000",1800, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Rajapushpa Atria ,"62,000",2099, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"46,000",1638, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Candeur 40 ,"37,000",1220, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"45,000",1563, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"45,000",1719, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Prajay Megapolis ,"52,011",2119, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Gachibowli,Trishala Luxor Apartments ,"48,000",1495, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Shaikpet,Aparna One ,"1,80,000",2600, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kokapet, ,"5,00,000",7000, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Kukatpally,Indis One City ,"67,000",2356, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"34,000",1600, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Independent, Kothapet,Trishala Luxor Apartments ,"16,000",1100, areaUn-furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Gachibowli,Aparna One ,"3,60,000",7500, areaSemi furnished,Yes,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur, ,"65,000",2063, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar,Indis One City ,"26,500",1100, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Independent, Kothapet, ,"16,000",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Tarnaka, ,"20,000",1050, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Villa, Khaja Guda,NCC Gardenia ,"7,50,000",6500, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Nacharam,BSCPL Bollineni Bion ,"24,000",1431, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Shaikpet, ,"1,90,000",6813, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Kothapet, ,"28,000",1670, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Hitech City, ,"65,000",1800, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Nallakunta, Mallikharjuna Krinss ,"28,000",1150, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kokapet,K Raheja Vistas ,"4,50,000",9166, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Kondapur,Sky High ,"70,014",2875, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet, ,"60,000",2663, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Narsingi,Auro The Pearl By Auro Realty ,"70,012",2525, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Financial District, ,"70,000",2950, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Manikonda,Sri Fortune Sonthalia Sky Villas ,"60,000",2614, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Stellar RNP 1 ,"87,014",2655, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"55,000",2088, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Rajapushpa Provincia ,"78,010",4500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Financial District,Rajapushpa Eterna ,"88,000",2480, areaFully furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Lanco Hills Apartments ,"70,000",2313, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Prestige Beverly Hills ,"2,00,000",3893, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"60,000",3113, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Tellapur,Aditya Windsor ,"48,000",1931, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kavadiguda,Lansum Etania ,"35,000",1700, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
3 ,BHK,Flat, LB Nagar,Vishnu Vistara ,"26,000",1500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,Auro The Pearl By Auro Realty ,"1,00,000",2290, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Tellapur,Rajapushpa Atria ,"43,000",1253, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kachiguda, ,"25,000",1100, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Kachiguda, ,"36,000",1700, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Hafeezpet, ,"45,000",1502, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Himayath Nagar, ,"26,000",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Narayanguda, ,"26,000",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Flat, Gandipet,Sri Aditya Casa Grande ,"7,50,000",7400, areaSemi furnished,No,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Kothapet, ,"18,000",1100, areaUn-furnished,No,No,No,Yes,No,No,No,No
2 ,BHK,Flat, Madeenaguda,My Home Jewel ,"38,000",1245, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Amberpet, ,"15,000",1000, areaSemi furnished,No,No,No,Yes,No,No,No,No
3 ,BHK,Flat, Serilingampally,Aparna Cyberscape ,"65,000",2070, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
2 ,BHK,Villa, Madeenaguda,My Home Jewel ,"38,000",1245, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"40,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Narayanguda, ,"38,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"34,000",1600, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"32,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Nallakunta, ,"25,500",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallakunta, ,"36,000",1750, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Himayath Nagar, ,"34,000",1700, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Amberpet, ,"28,000",2000, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Madeenaguda,My Home Jewel ,"36,000",1245, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
2 ,BHK,Flat, Madeenaguda,My Home Jewel ,"36,000",1245, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
4 ,BHK,Flat, Kondapur,Aparna Luxor Park ,"1,50,000",3000, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Lotus Grand ,"60,000",2480, areaSemi furnished,Yes,Yes,No,Yes,No,No,No,No
3.5 ,BHK,Flat, Kondapur,BSCPL Bollineni Bion ,"70,000",1965, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Nallagandla,Aparna Cyber Commune ,"40,012",2250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Rai Durg,My Home Bhooja ,"2,20,000",2680, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Lotus Grand ,"60,000",2050, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Rai Durg,My Home Bhooja ,"2,20,000",2680, areaSemi furnished,Yes,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Dukes Galaxy ,"70,009",2475, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Rajapushpa Regalia ,"78,000",2600, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Rai Durg,My Home Mangala ,"45,010",1621, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Independent, Kokapet, ,"7,00,000",10000, areaSemi furnished,No,No,No,No,No,Yes,No,No
4 ,BHK,Flat, Rai Durg,Jayabheri The Peak ,"2,75,000",5000, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Banjara Hills,Paramount Hill County ,"53,000",2625, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"60,000",2663, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Serilingampally,Candeur 40 ,"46,500",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Jubilee Hills,Candeur 40 ,"39,000",1209, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Narsingi,Candeur 40 ,"40,000",1209, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,Candeur 40 ,"45,000",1413, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Kokapet,Aparna Luxor Park ,"1,40,000",3070, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Miyapur,My Home Jewel ,"46,000",1685, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Miyapur,Auro The Pearl By Auro Realty ,"1,12,000",2750, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur, ,"30,500",1800, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Miyapur,ASBL Spire ,"67,000",2381, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Kondapur,Niharika Skyline ,"1,20,000",2580, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Madeenaguda, ,"40,000",2150, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Independent, Hitech City, ,"55,000",2200, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Amberpet,Candeur 40 ,"45,000",1500, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Kokapet,Candeur 40 ,"39,000",1243, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Gachibowli,Candeur 40 ,"40,000",1216, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Chintalakunta,Candeur 40 ,"40,000",1231, areaSemi furnished,No,Yes,Yes,Yes,No,Yes,No,No
2.5 ,BHK,Flat, LB Nagar,Candeur 40 ,"46,000",1501, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Miyapur,Candeur 40 ,"45,000",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Miyapur,Prestige High Fields ,"50,000",1604, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Miyapur,Aparna Serene Park ,"75,000",1880, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Miyapur,Fortune Green Sapphire ,"40,000",2250, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Miyapur, ,"50,015",2123, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Miyapur,Aparna Sarovar Zicon ,"40,000",1240, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Financial District,Dukes Galaxy ,"70,000",2475, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Gachibowli, ,"30,000",1850, areaFully furnished,No,No,No,No,No,No,No,No
2 ,BHK,Flat, Kothapet, ,"23,000",1100, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Flat, Ameenpur,Sunway Neville ,"26,012",1500, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, LB Nagar, ,"26,000",1500, areaSemi furnished,No,No,Yes,No,No,Yes,No,No
2 ,BHK,Flat, Miyapur, ,"19,000",1200, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Indis One City ,"67,000",2356, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Nacharam,K Raheja Vistas ,"24,011",1431, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Hafeezpet,HPR Lake Front ,"40,000",1719, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Tarnaka, ,"23,000",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Flat, Khaja Guda,My Home Avatar ,"50,000",1643, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Villa, Hafeezpet,Vasantha City ,"2,00,000",4600, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Flat, Nacharam,K Raheja Vistas ,"32,011",1925, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Punjagutta, ,"65,000",1800, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Tarnaka, ,"23,000",1650, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Flat, Khaja Guda,Green Grace ,"70,000",3000, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"45,022",1719, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kukatpally,Prajay Megapolis ,"52,009",2119, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Hitech City,Vishnu Vistara ,"70,000",2313, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"50,000",2178, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kothaguda,Alekhya Crossandra ,"60,012",2313, areaFully furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Manchirevula,DSR SSC The Classe ,"1,80,014",4166, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kondapur,Indis Viva City ,"65,010",2625, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Osman Nagar,Green Mark Mayfair Apartments ,"55,011",2300, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Narsingi,Hallmark Skyrena ,"50,013",2819, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Hitech City,Aditya Windsor ,"78,000",4500, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"55,000",1888, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Narsingi,Rajapushpa Provincia ,"70,000",2188, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kokapet,ASBL Spire ,"60,000",2381, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Serilingampally,My Home Mangala ,"75,010",2248, areaFully furnished,Yes,Yes,No,No,No,No,No,No
2 ,BHK,Flat, Serilingampally,Aparna Sarovar Zicon ,"45,000",1563, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
2.5 ,BHK,Flat, Borabanda,Cybercity Marina Skies ,"55,000",1813, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Financial District,Sumadhura Acropolis ,"65,012",2425, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Kondapur,SMR VINAY ICONIA PHASE II BLOCK 1A BLOCK 1B ,"65,000",2013, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
4 ,BHK,Flat, Peeramcheru,Empire Insignia ,"90,000",4250, areaFully furnished,Yes,Yes,No,No,No,No,No,No
3 ,BHK,Flat, Kondapur,Stellar RNP 1 ,"70,000",2875, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
2.5 ,BHK,Flat, Nallagandla,Aparna Sarovar Zenith ,"60,017",2063, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Gachibowli,NCC Gardenia ,"1,10,000",4350, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
4 ,BHK,Flat, Shaikpet,Sky High ,"2,50,000",5219, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Gem Nakshathra ,"55,010",2088, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
3 ,BHK,Flat, Kokapet,Poulomi Avante ,"1,00,000",3175, areaSemi furnished,Yes,Yes,No,No,No,No,No,No
